code,pibpc,pibpc.cambio
LTU,36974.9463411754,4.4785811308836
LMY,10749.6247557298,2.71686518860309
LIC,2459.76280356949,1.2222830317898
LMC,6561.83041984014,2.89978926776433
LUX,114481.533570261,0.325616690529912
MAC,123965.286431892,-6.0215138189858
MDG,1646.22004186235,2.05290652806265
MWI,1059.72349008557,1.64956232636683
MYS,28350.5902105762,2.9548393838154
MDV,18914.3332534306,2.19260452980794
MLI,2327.37111964737,1.93902724218893
MLT,43340.1997204138,0.641326286211054
MHL,NA,NA
MRT,5197.02886117046,3.06609884049034
MUS,22989.3416282651,3.51740494356467
MEX,19746.4356070408,-1.22945029760103
FSM,NA,NA
MEA,16743.9077831835,0.0713038562105055
MNA,11234.6259114291,NA
TMN,11303.2035790141,NA
MIC,11729.9362506309,2.88365678282081
MDA,13033.8643273329,5.34085654109791
MCO,NA,NA
MNG,12309.7714311213,3.30820787171284
MNE,21378.5748311807,3.63579840405981
MAR,7514.72088116626,1.03639557284593
MOZ,1280.45005257737,-0.705129546125846
MMR,5142.15416557764,2.24635567265847
NAM,9637.18054981639,-2.96811863603789
NRU,11599.3411522009,0.977664732533185
NPL,3416.79128149755,5.04337221355567
NLD,57141.3702839618,1.21591708038524
NCL,NA,NA
NZL,42887.5181664188,0.591764568112467
NIC,5407.10470207971,-5.05315805906093
NER,1219.07688920191,1.88900444138625
NGA,5135.49957097093,-0.37972244679122
NAC,61295.8586335652,1.68597929171889
MKD,16506.0854835349,3.52568353038801
MNP,NA,NA
NOR,63633.1019598322,0.474165156577328
INX,NA,NA
OED,44688.5505957837,1.11198590388189
OMN,27896.3367310471,-2.43931510561035
OSS,22874.9302019329,-0.603528057829479
PSS,7305.69388825948,0.336742541829025
PAK,4690.48475495074,-1.03979867523373
PLW,NA,NA
PAN,31458.6926255213,1.31891833917265
PNG,4387.60246863179,3.58027486998105
PRY,12684.5961910764,-1.28673598517732
PER,12847.8852078957,0.512493735175681
PHL,8908.1759770231,4.60400708176319
POL,33086.3903328095,4.15765490056548
PRT,34797.9943125939,2.3077104852582
PST,49049.7957395073,1.30505418539862
PRE,3537.06934188299,0.154285754400391
PRI,34517.6132041046,1.17689113771422
QAT,92651.070263189,-1.95933103957839
ROU,29908.9785921079,4.70328215889211
RUS,27043.9353888318,1.41073128207101
RWA,2226.22075147786,6.59085843404019
WSM,6517.0336685864,2.96521809576844
SMR,NA,NA
STP,3963.78357594781,0.482046922832268
SAU,46962.141490302,-1.33325637938142
SEN,3394.86880772168,2.4159365405914
SRB,18179.7749824078,4.75160128469263
SYC,29055.7486612807,3.78250006242138
SLE,1718.37074104107,3.31140501804367
SGP,97341.4686453731,-0.412794667941512
SXM,NA,NA
SVK,32792.555037863,2.26147601969319
SVN,38688.7833893018,1.75354452390444
SST,20594.3797015565,-0.386292512505975
SLB,2367.40384577606,0.0929942594971607
SOM,NA,NA
ZAF,12481.8128680216,-1.17914333260929
SAS,6267.50065079519,3.61112268830128
TSA,6267.50065079519,3.61112268830128
SSD,NA,NA
ESP,40883.3253649157,1.37466410895202
LKA,13078.0981150723,1.65952818775845
KNA,26356.5509436038,1.76342587625807
LCA,15448.7940668927,1.22740135414693
MAF,NA,NA
VCT,12466.234639173,-0.00145588659657392
SSF,3781.97720102345,-0.369576264588773
SSA,3757.85253070829,-0.383904913119082
TSS,3781.97720102345,-0.369576264588744
SDN,3958.46838961531,-4.85818348706569
SUR,16328.6861156777,-1.69018970102724
SWE,53205.0560060048,0.110251761485713
CHE,68627.8286802194,0.216690540670456
SYR,NA,NA
TJK,3379.74869663112,4.48344979009603
TZA,2660.42033801671,2.71989960453267
THA,18463.093753334,2.08213796833299
TLS,3123.10943747915,1.40311935504396
TGO,1595.92923015438,2.79421743983632
TON,NA,NA
TTO,26175.951728288,-0.36903669962733
TUN,10755.5799095159,-0.0762341009688896
TUR,28167.397380045,-0.464571482736091
TKM,NA,NA
TCA,NA,NA
TUV,4287.53452500773,8.45553586911447
UGA,2181.24784253599,2.78675696220358
UKR,12810.2894546923,3.82790195664884
ARE,67119.1326374303,0.225275018852898
GBR,46699.3024940754,0.841074871356099
USA,62682.8003442677,1.84971143536758
UMC,16945.3606792211,3.17604059825291
URY,21561.0620529177,-0.13788919732049
UZB,6998.70505055973,3.60039615002823
VUT,3143.62763606102,0.439048652042118
VEN,NA,NA
VNM,8041.17855081878,5.99486601019265
VIR,NA,NA
PSE,NA,NA
WLD,16950.8154849418,1.38527073644276
YEM,NA,NA
ZMB,3479.49221534276,-1.19378253483622
ZWE,2835.94853189544,-9.39546955217526
