,name,electoral.system,polpris,largestp
RWA04,Rwanda,Proportional,2,0.754717
KNA04,St.Kitts.and.Nevis,NA,0,0.5
LCA04,St.Lucia,NA,0,0.8235294
VCT04,St.Vincent.and.Grenadines,NA,0,0.7058824
SMR04,San.Marino,NA,0,NA
STP04,Sao.Tome.and.Principe,NA,0,0.4363636
SAU04,Saudi.Arabia,NA,2,NA
SEN04,Senegal,Mixed,1,0.7416667
SRB04,Serbia,NA,NA,NA
SYC04,Seychelles,NA,0,0.6764706
SLE04,Sierra.Leone,Proportional,0,0.7410714
SGP04,Singapore,Majority,1,0.9111111
SVK04,Slovakia,Proportional,0,0.2266667
VNM04,Vietnam,Majority,2,0.8533334
SVN04,Slovenia,Proportional,0,0.3222222
SOM04,Somalia,Plurality,NA,NA
ZAF04,South.Africa,Proportional,0,0.6975
ZWE04,Zimbabwe,Plurality,2,0.5166667
ESP04,Spain,Mixed,0,0.4685714
SDN04,Sudan,Plurality,2,0.9861111
SUR04,Suriname,NA,0,0.627451
SWZ04,Swaziland,NA,0,NA
SWE04,Sweden,Proportional,0,0.4126075
CHE04,Switzerland,Mixed,0,0.275
SYR04,Syria,Majority,2,1
TJK04,Tajikistan,Mixed,1,0.4761905
THA04,Thailand,Mixed,0,0.6310433
TGO04,Togo,Majority,1,0.8888889
TON04,Tonga,NA,0,0.3888889
TTO04,Trinidad.and.Tobago,Majority,0,0.5555556
ARE04,United.Arab.Emirates,NA,0,NA
TUN04,Tunisia,Mixed,2,0.8042328
TUR04,Turkey,Proportional,2,0.66
TKM04,Turkmenistan,Majority,2,1
TUV04,Tuvalu,NA,0,NA
UGA04,Uganda,Plurality,2,NA
UKR04,Ukraine,Mixed,1,0.2488889
MKD04,Macedonia,Mixed,1,0.5
SUN04,USSR,NA,NA,NA
EGY04,Egypt,Proportional,2,0.795045
GBR04,United.Kingdom,Plurality,0,0.5356601
TZA04,Tanzania,Plurality,2,0.9070632
USA04,United.States,Majority,1,0.5126437
BFA04,Burkina.Faso,Proportional,1,0.5135135
URY04,Uruguay,Proportional,0,0.5252525
UZB04,Uzbekistan,Majority,2,0.3416667
VEN04,Venezuela,Mixed,1,0.4550898
WSM04,Samoa,NA,0,0.4693878
YEM04,Yemen,Majority,2,0.7906977
YUG04,Yugoslavia,NA,NA,NA
SCG04,Serbia.and.Montenegro,NA,1,0.2380952
ZMB04,Zambia,Plurality,1,0.4339623
